                           0       1       2       3       4        5  6
21  2021-12-21T00:00:00+0530  364.10  373.05  358.15  360.50   635385  0
22  2021-12-22T00:00:00+0530  360.70  365.70  357.85  359.55   739324  0
23  2021-12-23T00:00:00+0530  362.30  365.40  361.60  363.15   421906  0
24  2021-12-24T00:00:00+0530  364.10  367.70  359.05  361.05   413277  0
25  2021-12-27T00:00:00+0530  360.35  364.70  357.70  363.20   409396  0
26  2021-12-28T00:00:00+0530  363.20  366.55  361.40  362.55   370338  0
27  2021-12-29T00:00:00+0530  362.30  376.95  362.15  366.55  1530693  0
28  2021-12-30T00:00:00+0530  366.90  371.85  366.25  368.70   465281  0
29  2021-12-31T00:00:00+0530  370.20  390.60  369.90  380.60  2268191  0
30  2022-01-03T00:00:00+0530  380.60  387.00  378.05  380.60   540773  0
31  2022-01-04T00:00:00+0530  387.05  411.50  384.45  403.65  3414908  0
32  2022-01-05T00:00:00+0530  403.80  411.15  395.00  402.40  1347788  0
33  2022-01-06T00:00:00+0530  402.40  420.80  401.95  404.15  3070674  0
34  2022-01-07T00:00:00+0530  405.95  406.10  386.85  392.50  1409457  0
35  2022-01-10T00:00:00+0530  396.20  401.80  393.05  394.40   748348  0
36  2022-01-11T00:00:00+0530  395.40  396.50  388.10  389.45   443731  0
37  2022-01-12T00:00:00+0530  391.80  392.70  386.25  388.30   340700  0
38  2022-01-13T00:00:00+0530  388.10  399.45  387.50  394.80   712430  0
39  2022-01-14T00:00:00+0530  392.70  401.35  391.05  394.55   833308  0
40  2022-01-17T00:00:00+0530  394.40  402.85  389.10  389.85   562415  0
41  2022-01-18T00:00:00+0530  391.25  394.10  382.55  385.15   360891  0
42  2022-01-19T00:00:00+0530  384.15  392.05  379.80  389.40   538263  0
43  2022-01-20T00:00:00+0530  389.35  393.25  384.50  385.50   308646  0
44  2022-01-21T00:00:00+0530  383.85  388.60  375.35  377.70   307373  0                           0       1       2       3       4        5  6
0   2022-01-21T00:00:00+0530  383.85  388.60  375.35  377.70   307373  0
1   2022-01-24T00:00:00+0530  376.10  376.50  359.50  363.55   458591  0
2   2022-01-25T00:00:00+0530  357.75  367.30  355.00  364.95   322746  0
3   2022-01-27T00:00:00+0530  364.85  369.55  349.65  363.25   778375  0
4   2022-01-28T00:00:00+0530  363.30  374.40  361.55  363.10   442347  0
5   2022-01-31T00:00:00+0530  366.60  370.40  359.85  363.00   315841  0
6   2022-02-01T00:00:00+0530  365.40  367.60  360.85  362.95   255234  0
7   2022-02-02T00:00:00+0530  365.95  371.90  364.20  366.45   311881  0
8   2022-02-03T00:00:00+0530  368.35  369.55  361.95  363.35   287481  0
9   2022-02-04T00:00:00+0530  365.05  367.05  361.10  364.05   264837  0
10  2022-02-07T00:00:00+0530  363.20  364.80  355.85  357.95   267842  0
11  2022-02-08T00:00:00+0530  373.35  376.65  362.25  363.50   994199  0
12  2022-02-09T00:00:00+0530  364.20  365.95  358.00  360.15   245353  0
13  2022-02-10T00:00:00+0530  360.25  371.70  358.55  367.55   464844  0
14  2022-02-11T00:00:00+0530  364.10  387.45  364.10  380.30  1259463  0
15  2022-02-14T00:00:00+0530  372.40  372.90  357.65  359.80   398828  0
16  2022-02-15T00:00:00+0530  357.25  363.35  343.00  355.75   458601  0
17  2022-02-16T00:00:00+0530  358.25  364.05  352.70  356.60   332821  0
18  2022-02-17T00:00:00+0530  358.25  362.05  344.05  348.60   430995  0
19  2022-02-18T00:00:00+0530  347.05  349.85  342.95  344.10   243892  0
20  2022-02-21T00:00:00+0530  342.00  374.75  332.80  350.55  1975932  0
21  2022-02-22T00:00:00+0530  341.10  364.10  339.95  347.30   869068  0
22  2022-02-23T00:00:00+0530  349.45  355.45  344.75  347.00   290457  0
23  2022-02-24T00:00:00+0530  336.45  341.10  299.85  303.40   865323  0
24  2022-02-25T00:00:00+0530  304.20  321.65  304.20  313.85   648645  0
25  2022-02-28T00:00:00+0530  312.25  315.25  305.95  312.55   390650  0
26  2022-03-02T00:00:00+0530  309.45  317.55  309.05  311.70   285971  0
27  2022-03-03T00:00:00+0530  316.65  318.55  310.50  313.85   286474  0
28  2022-03-04T00:00:00+0530  314.80  321.65  312.85  319.35   880276  0
29  2022-03-07T00:00:00+0530  315.90  318.50  302.65  313.65   742905  0
30  2022-03-08T00:00:00+0530  313.00  321.65  304.60  308.20  1490701  0
31  2022-03-09T00:00:00+0530  312.00  314.40  304.70  308.35   741877  0
32  2022-03-10T00:00:00+0530  313.00  326.40  310.60  313.15   958201  0
33  2022-03-11T00:00:00+0530  313.15  317.00  309.00  310.00   619613  0
34  2022-03-14T00:00:00+0530  309.25  313.20  305.00  306.20   487226  0
35  2022-03-15T00:00:00+0530  307.00  309.70  287.35  289.00   946926  0
36  2022-03-16T00:00:00+0530  293.00  298.25  288.80  289.75  1178887  0
37  2022-03-17T00:00:00+0530  292.20  295.30  290.25  292.25   466620  0
38  2022-03-21T00:00:00+0530  300.00  334.75  299.05  326.35  4535098  0
39  2022-03-22T00:00:00+0530  325.80  325.80  310.70  311.75  1195676  0                           0       1       2       3       4        5  6
0   2022-03-22T00:00:00+0530  325.80  325.80  310.70  311.75  1195676  0
1   2022-03-23T00:00:00+0530  313.65  320.30  308.55  311.40   828170  0
2   2022-03-24T00:00:00+0530  311.50  320.00  306.90  312.50   813049  0
3   2022-03-25T00:00:00+0530  314.90  314.90  300.60  302.20   651035  0
4   2022-03-28T00:00:00+0530  304.75  310.00  295.20  297.45   941796  0
5   2022-03-29T00:00:00+0530  295.00  299.00  280.45  282.10  1453263  0
6   2022-03-30T00:00:00+0530  285.10  285.10  274.05  274.90  1105474  0
7   2022-03-31T00:00:00+0530  259.75  271.00  254.30  263.60  2901970  0
8   2022-04-01T00:00:00+0530  265.70  284.80  265.65  282.85  1839047  0
9   2022-04-04T00:00:00+0530  282.40  289.90  281.90  288.25   952536  0
10  2022-04-05T00:00:00+0530  290.00  295.50  288.35  292.55   842815  0
11  2022-04-06T00:00:00+0530  292.00  313.20  289.40  303.90  3415709  0
12  2022-04-07T00:00:00+0530  303.95  315.90  302.60  304.85  2089636  0
13  2022-04-08T00:00:00+0530  307.00  312.20  303.35  305.50   737567  0
14  2022-04-11T00:00:00+0530  300.00  306.25  300.00  302.25   523256  0
15  2022-04-12T00:00:00+0530  303.00  307.00  301.00  301.85   558528  0
16  2022-04-13T00:00:00+0530  304.50  304.60  298.00  299.05   428426  0
17  2022-04-18T00:00:00+0530  295.60  298.00  286.20  288.50   680286  0
18  2022-04-19T00:00:00+0530  291.90  294.80  281.95  285.65   377220  0
19  2022-04-20T00:00:00+0530  288.00  291.60  284.35  285.20   272866  0
20  2022-04-21T00:00:00+0530  287.75  290.50  286.95  289.30   292100  0
21  2022-04-22T00:00:00+0530  289.00  292.95  287.45  289.35   360456  0
22  2022-04-25T00:00:00+0530  285.50  287.70  279.95  282.15   366045  0
23  2022-04-26T00:00:00+0530  284.80  285.75  280.65  282.50   251221  0
24  2022-04-27T00:00:00+0530  282.10  283.55  275.00  278.20   306483  0
25  2022-04-28T00:00:00+0530  279.10  284.00  278.00  279.50   287699  0
26  2022-04-29T00:00:00+0530  281.50  282.35  273.30  275.55   328507  0
27  2022-05-02T00:00:00+0530  273.10  275.50  269.00  270.80   242024  0
28  2022-05-04T00:00:00+0530  271.50  272.95  265.00  267.10   309843  0
29  2022-05-05T00:00:00+0530  269.35  270.50  262.10  264.60   259637  0
30  2022-05-06T00:00:00+0530  262.00  262.00  255.05  257.55   313139  0
31  2022-05-09T00:00:00+0530  256.15  256.55  251.00  253.00   252246  0
32  2022-05-10T00:00:00+0530  253.35  255.50  250.10  251.35   203202  0
33  2022-05-11T00:00:00+0530  252.00  253.00  229.20  237.00   497442  0
34  2022-05-12T00:00:00+0530  233.00  235.95  228.30  230.40   261963  0
35  2022-05-13T00:00:00+0530  234.90  241.70  230.50  234.65   354458  0
36  2022-05-16T00:00:00+0530  237.70  239.95  234.35  238.40   181298  0
37  2022-05-17T00:00:00+0530  239.00  245.00  239.00  244.65   199439  0
38  2022-05-18T00:00:00+0530  244.40  288.40  244.40  283.25  5991748  0
39  2022-05-19T00:00:00+0530  272.00  280.00  265.30  268.35  2012534  0
40  2022-05-20T00:00:00+0530  273.40  278.00  267.55  271.25   696071  0                          0      1       2       3       4        5  6
0  2022-05-23T00:00:00+0530  272.0  291.65  268.20  281.75  1440738  0
1  2022-05-24T00:00:00+0530  284.0  293.80  277.80  279.70  1485246  0
2  2022-05-25T00:00:00+0530  281.5  284.35  260.05  262.05   532775  0
3  2022-05-26T00:00:00+0530  265.0  266.35  249.00  262.85   441654  0
4  2022-05-27T00:00:00+0530  264.2  272.70  264.20  267.80   718919  0                           0       1       2       3       4        5  6
0   2020-02-01T00:00:00+0530  318.05  327.10  306.85  311.65   899083  0
1   2020-02-03T00:00:00+0530  313.00  318.50  305.20  311.90   891292  0
2   2020-02-04T00:00:00+0530  315.15  326.05  308.85  315.15  1689198  0
3   2020-02-05T00:00:00+0530  315.25  330.00  312.65  325.80  1949328  0
4   2020-02-06T00:00:00+0530  328.15  333.15  311.70  315.35  1737455  0
5   2020-02-07T00:00:00+0530  316.00  327.25  314.40  318.05  1343990  0
6   2020-02-10T00:00:00+0530  319.90  338.95  318.60  335.00  2511702  0
7   2020-02-11T00:00:00+0530  339.95  379.45  338.15  362.55  9631620  0
8   2020-02-12T00:00:00+0530  367.80  374.10  333.40  338.75  5546067  0
9   2020-02-13T00:00:00+0530  322.65  335.30  318.60  322.50  3346344  0
10  2020-02-14T00:00:00+0530  325.40  331.85  315.05  317.90  1494141  0
11  2020-02-17T00:00:00+0530  322.20  330.00  319.00  321.50  1396387  0
12  2020-02-18T00:00:00+0530  322.35  325.20  298.95  309.20  1517911  0
13  2020-02-19T00:00:00+0530  312.20  344.65  311.95  339.00  4091649  0
14  2020-02-20T00:00:00+0530  339.15  347.05  325.50  329.70  1867374  0
15  2020-02-24T00:00:00+0530  328.55  328.55  310.85  312.75   972957  0
16  2020-02-25T00:00:00+0530  315.90  327.00  315.25  318.75  1439847  0
17  2020-02-26T00:00:00+0530  320.80  323.10  308.15  311.20   923327  0
18  2020-02-27T00:00:00+0530  313.25  313.50  298.75  306.45   840697  0
19  2020-02-28T00:00:00+0530  296.65  303.20  276.55  283.35  1002536  0
20  2020-03-02T00:00:00+0530  290.30  297.55  278.40  282.75   900987  0
21  2020-03-03T00:00:00+0530  287.50  294.35  279.40  290.65  1035016  0
22  2020-03-04T00:00:00+0530  293.15  300.45  285.45  295.50  1527392  0
23  2020-03-05T00:00:00+0530  297.75  303.55  291.75  295.80   835528  0
24  2020-03-06T00:00:00+0530  281.15  286.70  276.15  279.10   732047  0
25  2020-03-09T00:00:00+0530  273.80  273.80  240.85  251.10   797557  0
26  2020-03-11T00:00:00+0530  244.30  253.05  230.70  236.10   882920  0
27  2020-03-12T00:00:00+0530  219.75  219.75  188.90  190.15  1252930  0
28  2020-03-13T00:00:00+0530  171.60  209.15  171.20  207.05  1842090  0
29  2020-03-16T00:00:00+0530  198.20  206.50  188.50  193.35   864972  0
30  2020-03-17T00:00:00+0530  193.60  198.10  187.15  189.30   383876  0
31  2020-03-18T00:00:00+0530  193.05  196.15  173.85  181.25   874564  0
32  2020-03-19T00:00:00+0530  175.15  179.50  163.15  167.40   801403  0
33  2020-03-20T00:00:00+0530  171.45  177.00  158.90  165.15   746891  0
34  2020-03-23T00:00:00+0530  152.10  157.65  148.65  148.65   174729  0
35  2020-03-24T00:00:00+0530  149.35  154.85  135.25  144.00   340149  0
36  2020-03-25T00:00:00+0530  139.20  157.65  139.20  153.35   400842  0
37  2020-03-26T00:00:00+0530  156.65  165.00  153.00  161.00   420402  0
38  2020-03-27T00:00:00+0530  164.10  172.35  156.70  158.80   391758  0
39  2020-03-30T00:00:00+0530  156.70  158.90  152.10  155.85   717580  0
40  2020-03-31T00:00:00+0530  159.85  163.05  155.70  159.15   231071  0
41  2020-04-01T00:00:00+0530  160.35  168.70  159.50  163.95   470107  0                           0       1       2       3       4        5  6
0   2020-04-01T00:00:00+0530  160.35  168.70  159.50  163.95   470107  0
1   2020-04-03T00:00:00+0530  164.10  179.05  159.85  170.70  1256329  0
2   2020-04-07T00:00:00+0530  175.10  187.80  171.30  186.75   955255  0
3   2020-04-08T00:00:00+0530  188.05  205.45  187.15  204.00  1186166  0
4   2020-04-09T00:00:00+0530  213.85  214.20  210.20  214.20   495488  0
5   2020-04-13T00:00:00+0530  224.90  224.90  208.70  224.90   738707  0
6   2020-04-15T00:00:00+0530  236.10  236.10  219.40  235.80   676918  0
7   2020-04-16T00:00:00+0530  235.05  247.55  232.30  247.15   621976  0
8   2020-04-17T00:00:00+0530  253.00  258.10  246.15  249.70   492320  0
9   2020-04-20T00:00:00+0530  252.60  253.50  239.70  243.25   401448  0
10  2020-04-21T00:00:00+0530  240.60  253.50  231.15  243.90   621412  0
11  2020-04-22T00:00:00+0530  246.90  248.00  241.50  242.75   181880  0
12  2020-04-23T00:00:00+0530  242.55  248.25  241.50  243.80   168293  0
13  2020-04-24T00:00:00+0530  243.35  255.95  239.40  246.35   838660  0
14  2020-04-27T00:00:00+0530  248.80  252.95  244.30  246.15   348526  0
15  2020-04-28T00:00:00+0530  251.55  252.05  240.60  241.50   252717  0
16  2020-04-29T00:00:00+0530  241.50  247.70  241.50  242.35   334134  0
17  2020-04-30T00:00:00+0530  244.50  247.95  235.05  235.75   398012  0
18  2020-05-04T00:00:00+0530  230.45  247.50  230.45  241.45   703737  0
19  2020-05-05T00:00:00+0530  244.30  244.95  234.30  236.90   348041  0
20  2020-05-06T00:00:00+0530  239.70  241.05  234.15  236.15   258395  0
21  2020-05-07T00:00:00+0530  235.90  239.00  233.20  234.65   238673  0
22  2020-05-08T00:00:00+0530  236.90  239.30  231.40  233.60   242192  0
23  2020-05-11T00:00:00+0530  236.90  245.25  229.60  237.10  2594526  0
24  2020-05-12T00:00:00+0530  236.75  236.75  225.25  225.40   743789  0
25  2020-05-13T00:00:00+0530  230.45  231.40  217.35  219.85   622457  0
26  2020-05-14T00:00:00+0530  219.50  224.25  214.35  216.70   618137  0
27  2020-05-15T00:00:00+0530  218.30  219.15  209.30  211.95   294631  0
28  2020-05-18T00:00:00+0530  208.80  211.80  201.35  201.70   284213  0
29  2020-05-19T00:00:00+0530  206.10  206.10  194.15  196.70   345270  0
30  2020-05-20T00:00:00+0530  196.70  206.55  195.50  206.55   526914  0
31  2020-05-21T00:00:00+0530  206.40  212.80  204.35  207.20   449366  0
32  2020-05-22T00:00:00+0530  207.30  210.10  198.40  208.05   385569  0
33  2020-05-26T00:00:00+0530  209.00  210.10  202.80  205.85   282580  0
34  2020-05-27T00:00:00+0530  207.35  209.70  201.95  207.15   258119  0
35  2020-05-28T00:00:00+0530  208.35  210.20  206.70  208.45   201987  0
36  2020-05-29T00:00:00+0530  208.35  210.00  198.00  199.15   633463  0                           0       1       2       3       4        5  6
0   2020-06-01T00:00:00+0530  199.15  204.90  197.95  199.30   549945  0
1   2020-06-02T00:00:00+0530  200.75  209.25  199.45  205.65  1031359  0
2   2020-06-03T00:00:00+0530  209.20  215.95  207.80  215.50   874761  0
3   2020-06-04T00:00:00+0530  215.50  226.20  210.90  226.20   970453  0
4   2020-06-05T00:00:00+0530  229.55  245.20  229.25  236.50  1548382  0
5   2020-06-08T00:00:00+0530  239.60  241.45  230.95  233.30   777490  0
6   2020-06-09T00:00:00+0530  234.90  255.35  230.55  244.00  2414891  0
7   2020-06-10T00:00:00+0530  245.65  251.00  237.75  239.65  1228928  0
8   2020-06-11T00:00:00+0530  241.50  245.20  224.95  229.25   907920  0
9   2020-06-12T00:00:00+0530  213.85  239.60  213.85  234.20   920717  0
10  2020-06-15T00:00:00+0530  234.60  240.60  229.55  235.60   583909  0
11  2020-06-16T00:00:00+0530  239.70  244.85  226.10  234.25  1111820  0
12  2020-06-17T00:00:00+0530  246.05  250.75  242.45  247.35  2893901  0
13  2020-06-18T00:00:00+0530  248.90  252.40  244.90  246.45   848674  0
14  2020-06-19T00:00:00+0530  248.60  248.60  242.05  243.95   578235  0
15  2020-06-22T00:00:00+0530  245.20  268.35  245.20  265.80  3271029  0
16  2020-06-23T00:00:00+0530  271.90  285.25  265.75  270.45  2341710  0
17  2020-06-24T00:00:00+0530  273.80  274.80  258.35  260.50   906505  0
18  2020-06-25T00:00:00+0530  258.10  265.05  253.95  260.35   645137  0
19  2020-06-26T00:00:00+0530  261.70  270.75  259.50  263.15   957946  0
20  2020-06-29T00:00:00+0530  264.55  273.25  264.10  268.90  1122120  0
21  2020-06-30T00:00:00+0530  270.30  271.25  256.75  258.95   811290  0
22  2020-07-01T00:00:00+0530  258.95  261.50  250.75  258.15   524769  0
23  2020-07-02T00:00:00+0530  259.95  260.35  251.85  253.25   582401  0
24  2020-07-03T00:00:00+0530  253.75  256.15  251.45  254.20   316805  0
25  2020-07-06T00:00:00+0530  256.50  259.95  252.85  254.45   504639  0
26  2020-07-07T00:00:00+0530  255.35  255.55  247.05  249.90   377480  0
27  2020-07-08T00:00:00+0530  251.20  253.85  242.05  243.25   610232  0
28  2020-07-09T00:00:00+0530  245.20  253.85  242.45  244.60   991325  0
29  2020-07-10T00:00:00+0530  244.30  248.45  239.70  243.15   641086  0
30  2020-07-13T00:00:00+0530  245.20  245.20  233.80  235.85   733896  0
31  2020-07-14T00:00:00+0530  235.35  236.75  227.70  229.25   542293  0
32  2020-07-15T00:00:00+0530  231.10  231.35  220.30  224.30   560454  0
33  2020-07-16T00:00:00+0530  224.55  226.10  219.05  222.95   389185  0
34  2020-07-17T00:00:00+0530  223.90  238.55  223.25  236.45  1100079  0
35  2020-07-20T00:00:00+0530  239.05  241.45  232.85  235.05   752391  0
36  2020-07-21T00:00:00+0530  235.55  247.05  235.00  240.40  1237478  0
37  2020-07-22T00:00:00+0530  241.50  244.15  236.50  239.85   589627  0
38  2020-07-23T00:00:00+0530  239.75  253.50  238.75  251.55  1939877  0
39  2020-07-24T00:00:00+0530  248.70  252.60  242.05  245.45   807013  0
40  2020-07-27T00:00:00+0530  245.60  245.90  233.15  236.50   550263  0
41  2020-07-28T00:00:00+0530  237.70  240.85  234.60  237.25   391460  0
42  2020-07-29T00:00:00+0530  237.85  245.65  237.85  241.10   508260  0
43  2020-07-30T00:00:00+0530  241.80  248.80  240.15  242.65   786095  0                           0       1       2       3       4        5  6
0   2020-07-30T00:00:00+0530  241.80  248.80  240.15  242.65   786095  0
1   2020-07-31T00:00:00+0530  244.10  259.70  240.80  254.45  3197605  0
2   2020-08-03T00:00:00+0530  256.25  279.85  254.45  279.85  4357031  0
3   2020-08-04T00:00:00+0530  292.20  307.85  288.15  307.85  9251556  0
4   2020-08-05T00:00:00+0530  312.80  316.20  295.05  298.65  2618273  0
5   2020-08-06T00:00:00+0530  301.45  303.95  291.55  293.75  1302007  0
6   2020-08-07T00:00:00+0530  293.75  297.05  284.05  285.10   974860  0
7   2020-08-10T00:00:00+0530  286.95  299.30  285.75  293.35  1412152  0
8   2020-08-11T00:00:00+0530  295.70  303.20  291.35  293.40   748250  0
9   2020-08-12T00:00:00+0530  290.40  293.55  285.75  287.55   462741  0
10  2020-08-13T00:00:00+0530  288.05  294.25  286.70  288.45   467110  0
11  2020-08-14T00:00:00+0530  289.40  302.80  288.65  297.25  2488624  0
12  2020-08-17T00:00:00+0530  299.60  302.80  292.70  295.25   602220  0
13  2020-08-18T00:00:00+0530  296.60  296.60  289.00  290.50   401989  0
14  2020-08-19T00:00:00+0530  291.65  298.25  289.00  290.35   501938  0
15  2020-08-20T00:00:00+0530  289.45  295.80  288.70  291.00   450085  0
